Company,ReviewDate,CocoaPercent,Location,Rating,BeanType,BroadOrigin
Ocho,2016,70.0,New Zealand,3.5, ,Samoa
Ocho,2014,66.0,New Zealand,2.75, ,Papua New Guinea
Ocho,2014,70.0,New Zealand,3.0, ,Papua New Guinea
Ocho,2014,88.0,New Zealand,3.25, ,Papua New Guinea
Ocho,2014,74.0,New Zealand,3.5, ,Papua New Guinea
Ohiyo,2015,70.0,U.S.A.,2.75,Trinitario,Trinidad
Ohiyo,2015,70.0,U.S.A.,3.0, ,Tanzania
Oialla by Bojessen (Malmo),2011,70.0,Germany,3.5,Criollo,Bolivia
Olive and Sinclair,2010,72.0,U.S.A.,3.0, ,Dominican Republic
Olive and Sinclair,2010,72.0,U.S.A.,3.0,Forastero,Ghana
Olive and Sinclair,2009,67.0,U.S.A.,2.75, ,"Ghana, Domin. Rep"
Olive and Sinclair,2009,75.0,U.S.A.,3.0, ,"Ghana, Domin. Rep"
Olivia,2011,76.0,Canada,2.0, ,Carribean
Olivia,2011,76.0,Canada,2.75, ,Carribean
Olivia,2011,85.0,Canada,2.75, ,Carribean
Olivia,2011,85.0,Canada,3.0, ,Carribean
Omanhene,2011,80.0,Ghana,2.75,Forastero,Ghana
Omnom,2016,70.0,Iceland,3.75,Trinitario,Tanzania
Omnom,2014,70.0,Iceland,3.0, ,Papua New Guinea
Omnom,2014,66.0,Iceland,3.5,Trinitario,Madagascar
organicfair,2013,74.0,Canada,2.75,Trinitario,Belize
organicfair,2013,72.0,Canada,2.75, ,Dominican Republic
organicfair,2013,72.0,Canada,2.75,Trinitario,Nicaragua
organicfair,2013,72.0,Canada,3.0, ,Dominican Republic
organicfair,2013,72.0,Canada,3.0,Trinitario,Ecuador
Original Beans (Felchlin),2014,68.0,Switzerland,2.75, ,Papua New Guinea
Original Beans (Felchlin),2014,80.0,Switzerland,3.25,Blend, 
Original Beans (Felchlin),2011,66.0,Switzerland,3.75, ,Bolivia
Original Beans (Felchlin),2009,70.0,Switzerland,3.0,Forastero,Congo
Original Beans (Felchlin),2009,75.0,Switzerland,3.0,Criollo,Peru
Original Beans (Felchlin),2009,68.0,Switzerland,3.25, ,Bolivia
Original Hawaiin Chocolate Factory,2009,60.0,U.S.A.,3.0,Criollo,Hawaii
Original Hawaiin Chocolate Factory,2006,60.0,U.S.A.,3.0, ,Hawaii
Orquidea,2012,65.0,Peru,3.0, ,Peru
Orquidea,2012,72.0,Peru,3.0, ,Peru
Pacari,2016,70.0,Ecuador,4.0, ,Colombia
Pacari,2014,70.0,Ecuador,3.25, ,Ecuador
Pacari,2014,70.0,Ecuador,3.5, ,Ecuador
Pacari,2014,70.0,Ecuador,3.75, ,Ecuador
Pacari,2014,70.0,Ecuador,4.0, ,Ecuador
Pacari,2012,85.0,Ecuador,2.75, ,Ecuador
Pacari,2012,70.0,Ecuador,4.0, ,Peru
Pacari,2011,70.0,Ecuador,3.5, ,Ecuador
Pacari,2008,60.0,Ecuador,2.5,Forastero (Arriba),Ecuador
Pacari,2008,65.0,Ecuador,2.75,Forastero (Arriba),Ecuador
Pacari,2008,72.0,Ecuador,3.0,Forastero (Arriba),Ecuador
Pacari,2008,100.0,Ecuador,2.0,Forastero (Arriba),Ecuador
Pacari,2008,70.0,Ecuador,3.5,Forastero (Arriba),Ecuador
Palette de Bine,2016,70.0,Canada,2.75, ,Guatemala
Palette de Bine,2016,72.0,Canada,3.0,Trinitario,Belize
Palette de Bine,2015,70.0,Canada,3.25, ,Bolivia
Palette de Bine,2015,70.0,Canada,3.25,Trinitario,Trinidad
Palette de Bine,2015,72.0,Canada,3.5, ,Tanzania
Palette de Bine,2015,72.0,Canada,3.75,Trinitario,Vietnam
Palette de Bine,2014,72.0,Canada,2.75, ,Bolivia
Palette de Bine,2014,78.0,Canada,3.75,Trinitario,Madagascar
Palette de Bine,2014,75.0,Canada,2.75, ,Ecuador
Palette de Bine,2014,75.0,Canada,3.5,Blend,"Trinidad, Ecuador"
Palette de Bine,2014,70.0,Canada,3.75,Trinitario,Trinidad
Pangea,2016,76.0,Spain,3.0, ,Fiji
Park 75,2014,65.0,U.S.A.,3.5, ,South America
Parliament,2016,70.0,U.S.A.,3.25, ,Tanzania
Parliament,2015,70.0,U.S.A.,3.5, ,Guatemala
Parliament,2014,70.0,U.S.A.,3.0, ,Bolivia
Parliament,2014,70.0,U.S.A.,3.5, ,Dominican Republic
Pascha,2013,55.0,Peru,2.5, ,Peru
Pascha,2013,70.0,Peru,2.75, ,Peru
Patric,2011,70.0,U.S.A.,3.75,Blend, 
Patric,2009,75.0,U.S.A.,4.0,Trinitario,Madagascar
Patric,2009,67.0,U.S.A.,3.5,Trinitario,Madagascar
Patric,2009,70.0,U.S.A.,3.5,Trinitario,Venezuela
Patric,2007,70.0,U.S.A.,4.0,Trinitario,Madagascar
Patric,2013,67.0,U.S.A.,4.0, ,Peru
Paul Young,2014,73.0,U.K.,2.25,Trinitario,Madagascar
Paul Young,2014,64.0,U.K.,2.75,Trinitario,Madagascar
Peppalo,2015,82.0,U.S.A.,3.0, ,Dominican Republic
Pierre Marcolini,2015,70.0,Belgium,3.25,Forastero,Cameroon
Pierre Marcolini,2010,75.0,Belgium,3.0,Criollo,Venezuela
Pierre Marcolini,2010,75.0,Belgium,3.25,Trinitario,Trinidad
Pierre Marcolini,2010,78.0,Belgium,3.75,"Criollo, Forastero",Cuba
Pierre Marcolini,2010,85.0,Belgium,3.0,Criollo,Peru
Pierre Marcolini,2009,72.0,Belgium,3.0,Forastero,Brazil
Pierre Marcolini,2009,72.0,Belgium,3.0,Criollo,Mexico
Pierre Marcolini,2007,70.0,Belgium,4.0,Blend,"Venezuela, Java"
Pierre Marcolini,2007,72.0,Belgium,3.75,Forastero (Nacional),Ecuador
Pierre Marcolini,2007,72.0,Belgium,4.0,Trinitario,Madagascar
Pierre Marcolini,2007,85.0,Belgium,3.5,Blend,Venezuela/ Ghana
Pierre Marcolini,2006,72.0,Belgium,4.0,Criollo,Mexico
Pierre Marcolini,2006,72.0,Belgium,3.0,Criollo,Indonesia
Pierre Marcolini,2006,72.0,Belgium,4.0,Criollo,Venezuela
Pinellas,2016,80.0,U.S.A.,2.5, ,Honduras
Pitch Dark,2015,62.0,U.S.A.,2.5, ,Nicaragua
Pitch Dark,2015,80.0,U.S.A.,2.75, ,Nicaragua
Pitch Dark,2015,80.0,U.S.A.,2.75,"Criollo, Trinitario",Nicaragua
Pitch Dark,2015,80.0,U.S.A.,2.75,Trinitario,Nicaragua
Pitch Dark,2015,80.0,U.S.A.,3.25, ,Nicaragua
Pitch Dark,2014,73.0,U.S.A.,3.25,Trinitario,Madagascar
Pitch Dark,2014,73.0,U.S.A.,2.5,Trinitario,Fiji
Pitch Dark,2014,73.0,U.S.A.,3.25, ,Ecuador
Pitch Dark,2014,73.0,U.S.A.,3.5, ,Ecuador
Pomm (aka Dead Dog),2012,76.0,U.S.A.,2.5, ,Dominican Republic
Pomm (aka Dead Dog),2012,82.0,U.S.A.,2.75,Criollo,Peru
Potomac,2016,70.0,U.S.A.,3.75, ,Domincan Republic
Potomac,2014,70.0,U.S.A.,3.75, ,Venezuela
Potomac,2011,70.0,U.S.A.,3.5,Matina,Costa Rica
Potomac,2011,70.0,U.S.A.,3.0,Matina,Costa Rica
Potomac,2011,70.0,U.S.A.,2.75, ,Peru
Potomac,2011,70.0,U.S.A.,3.5, ,Brazil
Potomac,2010,82.0,U.S.A.,3.75,Matina,Costa Rica
Pralus,2015,75.0,France,3.25, ,Peru
Pralus,2011,75.0,France,3.25,Criollo (Porcelana),Venezuela
Pralus,2010,75.0,France,3.5,Trinitario,Venezuela
Pralus,2009,75.0,France,2.0, ,Venezuela
Pralus,2008,75.0,France,3.0,Trinitario,Papua New Guinea
Pralus,2008,100.0,France,3.0,Criollo,Madagascar
Pralus,2008,75.0,France,2.0, ,Dominican Republic
Pralus,2008,75.0,France,3.5, ,Brazil
Pralus,2007,75.0,France,4.0,Forastero,Sao Tome
Pralus,2006,75.0,France,3.0,Forastero,Brazil
Pralus,2006,75.0,France,3.5,Criollo,Tanzania
Pralus,2006,75.0,France,3.5,Forastero,Sao Tome & Principe
Pralus,2006,75.0,France,3.5,Trinitario,Trinidad
Pralus,2006,75.0,France,3.75,Criollo,Madagascar
Pralus,2006,75.0,France,3.5,Criollo,Indonesia
Pralus,2006,75.0,France,3.5,Trinitario,Venezuela
Pralus,2006,75.0,France,4.0,Trinitario,Jamaica
Pralus,2006,75.0,France,3.0,Trinitario,Ecuador
Pralus,2006,75.0,France,3.0,Trinitario,Vanuatu
Pralus,2006,75.0,France,3.25,Forastero,Ghana
Pralus,2006,75.0,France,3.5,Trinitario,Colombia
Pralus,2006,80.0,France,4.0,"Criollo, Trinitario",Ecuador
Pralus,2006,75.0,France,3.0,Trinitario,Cuba
Pralus,2006,75.0,France,3.0,"Trinitario, Forastero","Venezuela, Ghana"
Pralus,2006,75.0,France,3.5,"Criollo, Forastero","Indonesia, Ghana"
Pump Street Bakery,2016,77.0,U.K.,3.5, ,Ecuador
Pump Street Bakery,2015,70.0,U.K.,3.5,Trinitario,Grenada
Pump Street Bakery,2015,74.0,U.K.,3.5,Criollo,Madagascar
Pump Street Bakery,2015,80.0,U.K.,2.75, ,Honduras
Pump Street Bakery,2014,75.0,U.K.,2.75,Trinitario,Venezuela
Pump Street Bakery,2014,75.0,U.K.,3.0,Forastero (Nacional),Ecuador
Pump Street Bakery,2014,72.0,U.K.,3.25,Trinitario,Madagascar
Pump Street Bakery,2014,85.0,U.K.,2.75,Forastero (Nacional),Ecuador
Pura Delizia,2012,73.0,Italy,2.75, ,Venezuela
Q Chocolate,2013,75.0,Brazil,3.25, ,Brazil
Q Chocolate,2013,85.0,Brazil,3.5, ,Brazil
Q Chocolate,2013,55.0,Brazil,2.75, ,Brazil
Q Chocolate,2013,80.0,Brazil,3.25, ,Brazil
Q Chocolate,2012,60.0,Brazil,3.0, ,Brazil
Q Chocolate,2012,65.0,Brazil,3.25, ,Brazil
Quetzalli (Wolter),2016,70.0,Mexico,2.75,Criollo,Mexico
Quetzalli (Wolter),2016,74.0,Mexico,3.0,Trinitario,Mexico
Raaka,2016,70.0,U.S.A.,3.0, ,"Peru(SMartin,Pangoa,nacional)"
Raaka,2015,75.0,U.S.A.,2.75,Forastero,Congo
Raaka,2012,75.0,U.S.A.,3.25,Trinitario,Madagascar
Raaka,2011,85.0,U.S.A.,3.5, ,Dominican Republic
Rain Republic,2010,70.0,Guatemala,2.75, ,Guatemala
Rancho San Jacinto,2010,75.0,Eucador,3.0,"Forastero(Arriba, CCN)",Ecuador
Ranger,2015,70.0,U.S.A.,2.5, ,Peru
Ranger,2015,80.0,U.S.A.,3.25, ,Peru
Ranger,2015,73.0,U.S.A.,3.5,Criollo,Peru
Raoul Boulanger,2016,75.0,France,3.25,Criollo,Peru
Raw Cocoa,2012,70.0,Poland,2.5,Criollo, 
Republica del Cacao (aka Confecta),2010,75.0,Ecuador,3.25, ,Ecuador
Republica del Cacao (aka Confecta),2009,75.0,Ecuador,2.5,Forastero (Arriba),Ecuador
Republica del Cacao (aka Confecta),2007,75.0,Ecuador,3.0,Forastero (Arriba),Ecuador
Republica del Cacao (aka Confecta),2007,67.0,Ecuador,3.5,Forastero (Arriba),Ecuador
Republica del Cacao (aka Confecta),2007,75.0,Ecuador,3.75,Forastero (Arriba),Ecuador
Ritual,2016,75.0,U.S.A.,3.75, ,Ecuador
Ritual,2015,85.0,U.S.A.,3.5, ,Ecuador
Ritual,2015,70.0,U.S.A.,3.5,Blend, 
Ritual,2013,75.0,U.S.A.,3.75,Trinitario,Belize
Ritual,2013,75.0,U.S.A.,3.0,Forastero (Nacional),Peru
Ritual,2012,75.0,U.S.A.,4.0,Trinitario,Madagascar
Ritual,2012,75.0,U.S.A.,3.25,Nacional (Arriba),Ecuador
Ritual,2012,75.0,U.S.A.,3.5,Trinitario,Trinidad
Ritual,2011,75.0,U.S.A.,3.5, ,Costa Rica
Roasting Masters,2016,70.0,South Korea,3.25, ,Costa Rica
Roasting Masters,2016,70.0,South Korea,3.25, ,Costa Rica
Roasting Masters,2016,70.0,South Korea,3.25, ,Costa Rica
Robert (aka Chocolaterie Robert),2013,75.0,Madagascar,3.25,Trinitario,Madagascar
Robert (aka Chocolaterie Robert),2013,68.0,Madagascar,3.25,Trinitario,Madagascar
Rococo (Grenada Chocolate Co.),2012,66.0,U.K.,3.5,Trinitario,Grenada
Rogue,2016,75.0,U.S.A.,3.75, ,Honduras
Rogue,2015,70.0,U.S.A.,3.75, ,Venezuela
Rogue,2015,75.0,U.S.A.,3.25, ,Bolivia
Rogue,2014,80.0,U.S.A.,3.75,Criollo,Venezuela
Rogue,2013,70.0,U.S.A.,3.5,Trinitario,Madagascar
Rogue,2013,70.0,U.S.A.,3.5, ,Dominican Republic
Rogue,2013,75.0,U.S.A.,4.0, ,Bolivia
Rogue,2013,75.0,U.S.A.,3.75,Trinitario,Jamaica
Rogue,2012,75.0,U.S.A.,3.75,Nacional (Arriba),Ecuador
Rogue,2011,75.0,U.S.A.,3.0,Criollo,Bolivia
Rogue,2010,75.0,U.S.A.,3.75, ,Peru
Rogue,2009,70.0,U.S.A.,3.5,Trinitario,Venezuela
Rogue,2008,70.0,U.S.A.,2.75, ,Dominican Republic
Rogue,2008,70.0,U.S.A.,2.75,Trinitario,Jamaica
Rogue,2008,70.0,U.S.A.,2.75,Trinitario,Madagascar
Rogue,2008,70.0,U.S.A.,3.0,Trinitario,Trinidad
Rozsavolgyi,2012,84.0,Hungary,2.5, ,Venezuela
Rozsavolgyi,2012,76.0,Hungary,2.25,Trinitario,Venezuela
Rozsavolgyi,2012,72.0,Hungary,2.5,Trinitario,Madagascar
Rozsavolgyi,2011,73.0,Hungary,3.5,Criollo,Venezuela
Rozsavolgyi,2011,71.0,Hungary,2.5, ,Venezuela
Rozsavolgyi,2011,70.0,Hungary,3.5, ,Venezuela
Rozsavolgyi,2011,77.0,Hungary,2.75,Forastero,Principe
S.A.I.D.,2010,64.0,Italy,3.5,Trinitario,Madagascar
S.A.I.D.,2010,100.0,Italy,1.5, , 
S.A.I.D.,2010,70.0,Italy,3.0, ,Dominican Republic
S.A.I.D.,2010,72.0,Italy,3.5, ,Carribean
S.A.I.D.,2010,72.0,Italy,3.5, , 
Sacred,2012,83.0,U.S.A.,2.75, ,Central and S. America
Sacred,2012,69.0,U.S.A.,3.25, ,Central and S. America
Salgado,2008,70.0,Argentina,3.5,Forastero,Brazil
Salgado,2008,70.0,Argentina,3.5,Forastero (Nacional),Ecuador
Salgado,2008,70.0,Argentina,3.5,Trinitario,Venezuela
Salgado,2008,70.0,Argentina,3.5,Forastero (Arriba) ASSS,Ecuador
Santander (Compania Nacional),2009,75.0,Colombia,2.75,Forastero (Nacional),Colombia
Santander (Compania Nacional),2009,70.0,Colombia,3.0,Forastero (Nacional),Colombia
Santander (Compania Nacional),2006,53.0,Colombia,2.0,Forastero (Nacional),Colombia
Santander (Compania Nacional),2006,65.0,Colombia,3.0,Forastero (Nacional),Colombia
Santander (Compania Nacional),2006,70.0,Colombia,4.0,Forastero (Nacional),Colombia
Santome,2011,70.0,France,2.75,Forastero,Sao Tome
Scharffen Berger,2012,78.0,U.S.A.,4.0, ,Peru
Scharffen Berger,2011,68.0,U.S.A.,3.75, ,Papua New Guinea
Scharffen Berger,2010,68.0,U.S.A.,3.5,Trinitario,Grenada
Scharffen Berger,2010,65.0,U.S.A.,3.75,"Trinitario, Criollo",Madagascar
Scharffen Berger,2009,68.0,U.S.A.,3.75, ,Brazil
Scharffen Berger,2009,65.0,U.S.A.,4.0,Forastero,Ghana
Scharffen Berger,2009,72.0,U.S.A.,3.75,Trinitario,Vietnam
Scharffen Berger,2008,72.0,U.S.A.,3.0,Blend,"Ven., Trinidad, Mad."
Scharffen Berger,2007,72.0,U.S.A.,3.0,Blend,Carribean(DR/Jam/Tri)
Scharffen Berger,2007,62.0,U.S.A.,3.0, , 
Scharffen Berger,2007,75.0,U.S.A.,3.75, ,Venezuela
Scharffen Berger,2007,75.0,U.S.A.,3.0,Blend,Carribean
Scharffen Berger,2006,82.0,U.S.A.,2.0, , 
Scharffen Berger,2006,70.0,U.S.A.,3.5,Blend, 
Scharffen Berger,2006,68.0,U.S.A.,2.0,Blend,Ghana & Madagascar
Scharffen Berger,2006,70.0,U.S.A.,2.0,Trinitario,Jamaica
Scharffen Berger,2006,62.0,U.S.A.,3.0,Blend, 
Seaforth,2015,70.0,U.K.,2.75, ,Domincan Republic
Seaforth,2015,70.0,U.K.,2.75, ,Grenada
Shark Mountain,2015,72.0,U.S.A.,3.25,Trinitario,Jamaica
Shark Mountain,2015,73.0,U.S.A.,3.5,Forastero,Papua New Guinea
Shark Mountain,2015,77.0,U.S.A.,2.75,Criollo,Venezuela
Shark Mountain,2015,74.0,U.S.A.,3.5,"Criollo, Trinitario",Dominican Republic
Shark Mountain,2014,75.0,U.S.A.,3.0,Trinitario,Ecuador
Shark Mountain,2014,72.0,U.S.A.,3.25,"Criollo, Trinitario",Belize
Shark's,2011,73.0,U.S.A.,2.0, ,Hawaii
Shark's,2011,73.0,U.S.A.,2.5, ,Hawaii
Shattel,2016,70.0,Peru,3.25, ,Peru
Shattell,2011,75.0,Peru,3.5,Criollo,Peru
Sibu,2015,82.0,Costa Rica,3.25, ,Costa Rica
Sibu,2015,70.0,Costa Rica,3.5, ,Costa Rica
Sibu Sura,2012,70.0,U.S.A.,2.5, ,Peru
Silvio Bessone,2011,67.0,Italy,3.0,Criollo,Belize
Silvio Bessone,2011,65.0,Italy,3.25,Forastero,Sao Tome
Silvio Bessone,2011,60.0,Italy,3.25,Trinitario,Brazil
Silvio Bessone,2011,68.0,Italy,3.0,"Criollo, Trinitario",Colombia
Sirene,2016,73.0,Canada,3.5, ,Bolivia
Sirene,2016,73.0,Canada,3.5, ,Tanzania
Sirene,2016,73.0,Canada,3.75, ,Ecuador
Sirene,2015,100.0,Canada,3.0,Trinitario,Madagascar
Sirene,2015,100.0,Canada,3.0, ,Ecuador
Sirene,2015,73.0,Canada,3.0, ,Guatemala
Sirene,2015,73.0,Canada,3.25, ,Guatemala
Sirene,2015,73.0,Canada,3.25, ,Haiti
Sirene,2014,67.0,Canada,3.75,Trinitario,Madagascar
Sirene,2014,73.0,Canada,3.75,Trinitario,Madagascar
Sirene,2014,73.0,Canada,3.75, ,Ecuador
Sjolinds,2015,70.0,U.S.A.,2.75,Forastero,Ghana
Sjolinds,2015,72.0,U.S.A.,3.0, ,Nicaragua
"Smooth Chocolator, The",2017,70.0,Australia,3.5, ,Dominican Republic
"Smooth Chocolator, The",2016,70.0,Australia,3.75,Criollo,Venezuela
"Smooth Chocolator, The",2016,70.0,Australia,4.0,Criollo,Ecuador
"Smooth Chocolator, The",2016,70.0,Australia,3.75, ,Belize
"Smooth Chocolator, The",2016,70.0,Australia,3.0,Trinitario,Vietnam
"Smooth Chocolator, The",2016,67.0,Australia,3.75, ,Australia
"Smooth Chocolator, The",2016,70.0,Australia,3.25, ,Guatemala
"Smooth Chocolator, The",2015,65.0,Australia,3.25,Trinitario,Madagascar
"Smooth Chocolator, The",2015,70.0,Australia,3.5,Trinitario,Madagascar
"Smooth Chocolator, The",2015,67.0,Australia,3.75, ,Tanzania
"Smooth Chocolator, The",2015,70.0,Australia,3.75,Trinitario,Trinidad
"Smooth Chocolator, The",2015,72.0,Australia,4.0, ,Ecuador
"Smooth Chocolator, The",2015,72.0,Australia,2.75, ,Bolivia
"Smooth Chocolator, The",2015,65.0,Australia,3.5, ,Papua New Guinea
"Smooth Chocolator, The",2015,67.0,Australia,3.0,Forastero (Nacional),Peru
"Smooth Chocolator, The",2015,70.0,Australia,3.75,Trinitario,Venezuela
Snake & Butterfly,2011,67.0,U.S.A.,1.5,Forastero,Ghana
Snake & Butterfly,2010,68.0,U.S.A.,3.0,Trinitario,Madagascar
Snake & Butterfly,2010,68.0,U.S.A.,3.25, ,Ecuador
Sol Cacao,2016,70.0,U.S.A.,3.5, ,Ecuador
Sol Cacao,2015,72.0,U.S.A.,3.0,Trinitario,Madagascar
Solkiki,2016,68.0,U.K.,2.75,Forastero (Nacional),Peru
Solkiki,2016,85.0,U.K.,2.75, ,Domincan Republic
Solomons Gold,2016,70.0,New Zealand,3.25, ,Solomon Islands
Solomons Gold,2016,75.0,New Zealand,3.25, ,Solomon Islands
Solstice,2014,70.0,U.S.A.,3.0,"Forastero, Trinitario",Uganda
Solstice,2013,70.0,U.S.A.,3.0,Trinitario,Madagascar
Solstice,2013,70.0,U.S.A.,3.0, ,Venezuela
Solstice,2013,70.0,U.S.A.,3.25, ,Bolivia
Solstice,2013,70.0,U.S.A.,3.25, ,Peru
Solstice,2013,70.0,U.S.A.,3.5,Blend, 
Soma,2016,62.0,Canada,3.5, ,Domincan Republic
Soma,2016,70.0,Canada,3.5,Trinitario,Madagascar
Soma,2016,70.0,Canada,3.5,Forastero (Parazinho),Brazil
Soma,2016,75.0,Canada,3.75, ,"Ven.,Ecu.,Peru,Nic."
Soma,2016,70.0,Canada,3.75,Trinitario,Nicaragua
Soma,2016,70.0,Canada,4.0,Trinitario,Vietnam
Soma,2016,70.0,Canada,3.25, ,Ecuador
Soma,2015,70.0,Canada,3.5,Criollo,Venezuela
Soma,2015,75.0,Canada,4.0, ,Venezuela
Soma,2014,70.0,Canada,3.5, ,Nicaragua
Soma,2014,70.0,Canada,3.75,Forastero (Nacional),Peru
Soma,2014,70.0,Canada,3.25,Trinitario,Nicaragua
Soma,2014,80.0,Canada,3.5,Forastero (Nacional),Ecuador
Soma,2014,70.0,Canada,3.75,Forastero (Amelonado),Vanuatu
Soma,2014,70.0,Canada,3.25,Blend,Madagascar & Ecuador
Soma,2013,77.0,Canada,3.75,Trinitario,Dominican Republic
Soma,2013,70.0,Canada,3.25,Criollo,Indonesia
Soma,2013,70.0,Canada,2.75,Criollo,Peru
Soma,2013,70.0,Canada,3.75,Trinitario,Trinidad
Soma,2013,70.0,Canada,3.25, , 
Soma,2013,70.0,Canada,3.75,Criollo,Venezuela
Soma,2013,88.0,Canada,4.0, ,"Guat., D.R., Peru, Mad., PNG"
Soma,2013,70.0,Canada,4.0,Criollo,Venezuela
Soma,2013,67.0,Canada,4.0, ,"Peru, Dom. Rep"
Soma,2013,70.0,Canada,3.25,Forastero,Venezuela
Soma,2013,70.0,Canada,4.0,Trinitario,Jamaica
Soma,2012,70.0,Canada,3.25, ,Haiti
Soma,2012,70.0,Canada,3.75, ,Hawaii
Soma,2012,70.0,Canada,4.0,Blend,"Dom. Rep., Madagascar"
Soma,2012,70.0,Canada,4.0,Blend,"Gre., PNG, Haw., Haiti, Mad"
Soma,2012,70.0,Canada,3.5,Trinitario,Guatemala
Soma,2012,70.0,Canada,3.75,Trinitario,Venezuela
Soma,2012,70.0,Canada,3.5,Blend,"Mad., Java, PNG"
Soma,2012,85.0,Canada,3.5,Trinitario,Papua New Guinea
Soma,2011,70.0,Canada,2.75,Trinitario,Grenada
Soma,2011,70.0,Canada,3.5,Nacional,Bolivia
Soma,2011,64.0,Canada,4.0, ,Peru
Soma,2011,70.0,Canada,4.0,Unknown,"Ven, Bolivia, D.R."
Soma,2011,70.0,Canada,3.75,Forastero,Dominican Republic
Soma,2011,70.0,Canada,3.5,Criollo,Venezuela
Soma,2010,70.0,Canada,3.75,"Trinitario, Nacional","DR, Ecuador, Peru"
Soma,2009,70.0,Canada,3.0,Forastero,Dominican Republic
Soma,2009,70.0,Canada,3.5,Forastero,Ghana
Soma,2009,70.0,Canada,3.0,Trinitario,Dominican Republic
Soma,2009,70.0,Canada,3.5,Trinitario,Papua New Guinea
Soma,2009,70.0,Canada,3.75,Criollo,Madagascar
Soma,2009,70.0,Canada,3.75,Criollo,Venezuela
Somerville,2014,70.0,U.S.A.,3.25, ,Nicaragua
Somerville,2014,70.0,U.S.A.,3.5, ,Hawaii
Soul,2017,70.0,Canada,3.25, ,Dominican Republic
Soul,2017,70.0,Canada,3.5, ,Madagascar
Soul,2017,75.0,Canada,3.5, ,Venezuela
Soul,2017,75.0,Canada,3.25, ,Ecuador
Soul,2017,77.0,Canada,3.25, ,Papua New Guinea
Soul,2017,80.0,Canada,3.5, ,Tanzania
Spagnvola,2012,70.0,U.S.A.,3.0, ,Dominican Republic
Spagnvola,2012,80.0,U.S.A.,3.0, ,Dominican Republic
Spagnvola,2012,75.0,U.S.A.,3.25, ,Dominican Republic
Spencer,2017,70.0,U.S.A.,3.75, ,Dominican Republic
Spencer,2017,70.0,U.S.A.,3.5, ,Ecuador
Spencer,2017,70.0,U.S.A.,2.75, ,Peru
Spencer,2016,70.0,Australia,3.5, ,Domincan Republic
Spencer,2016,70.0,Australia,3.75, ,Ecuador
Spencer,2016,70.0,Australia,3.75, ,Madagascar
Spencer,2014,72.0,Australia,2.75,Trinitario,Vanuatu
Sprungli (Felchlin),2013,70.0,Switzerland,3.0,Criollo,Bolivia
SRSLY,2013,70.0,U.S.A.,3.0, ,Dominican Republic
SRSLY,2013,84.0,U.S.A.,2.25, ,Dominican Republic
Starchild,2015,70.0,U.S.A.,3.0,Forastero (Nacional),Ecuador
Starchild,2015,70.0,U.S.A.,3.0, ,Domincan Republic
Starchild,2015,70.0,U.S.A.,3.0, ,Guatemala
Starchild,2015,70.0,U.S.A.,3.0,Trinitario (Amelonado),Nicaragua
Starchild,2015,70.0,U.S.A.,3.0,Trinitario,Madagascar
Stella (aka Bernrain),2012,68.0,Switzerland,2.75,Trinitario,Brazil
Stella (aka Bernrain),2011,72.0,Switzerland,3.25, ,India
Stone Grindz,2014,84.0,U.S.A.,3.5, ,Ecuador
Stone Grindz,2014,70.0,U.S.A.,3.5, ,Ecuador
StRita Supreme,2012,65.0,U.S.A.,2.5, ,Philippines
StRita Supreme,2012,70.0,U.S.A.,2.5, ,Philippines
StRita Supreme,2012,75.0,U.S.A.,2.75, ,Philippines
Sublime Origins,2013,67.0,U.S.A.,2.75,Trinitario,Madagascar
Sublime Origins,2013,78.0,U.S.A.,3.25,Trinitario,Belize
Summerbird,2016,61.0,Denmark,2.5,"Criollo, Trinitario",Peru
Summerbird,2016,71.0,Denmark,3.0,"Criollo, Trinitario",Peru
Suruca Chocolate,2016,70.0,Venezuela,2.75, ,Venezuela
Suruca Chocolate,2016,60.0,Venezuela,3.0, ,Venezuela
Svenska Kakaobolaget,2015,70.0,Sweden,2.75,"Criollo, Trinitario",Sri Lanka
Szanto Tibor,2015,70.0,Hungary,3.25, ,Ecuador
Szanto Tibor,2015,88.0,Hungary,3.25,Trinitario,Cuba
Szanto Tibor,2015,70.0,Hungary,3.25,Trinitario,Madagascar
Szanto Tibor,2015,70.0,Hungary,3.75,Forastero (Nacional),Ecuador
Szanto Tibor,2015,70.0,Hungary,3.25,Trinitario,Vietnam
Szanto Tibor,2015,70.0,Hungary,3.5,Forastero (Parazinho),Brazil
Szanto Tibor,2014,70.0,Hungary,3.5,Criollo,Venezuela
Szanto Tibor,2014,70.0,Hungary,3.75,Trinitario,Cuba
Szanto Tibor,2013,70.0,Hungary,3.5,Criollo,Madagascar
Szanto Tibor,2013,70.0,Hungary,3.5,Criollo,Madagascar
Szanto Tibor,2013,70.0,Hungary,3.25, ,Nicaragua
Szanto Tibor,2012,70.0,Hungary,3.25, ,Dominican Republic
Szanto Tibor,2012,70.0,Hungary,3.25, ,Madagascar
Szanto Tibor,2012,70.0,Hungary,3.75, ,Peru
Szanto Tibor,2011,70.0,Hungary,3.0, ,Venezuela
Tabal,2013,70.0,U.S.A.,2.75, ,Costa Rica
Tabal,2013,70.0,U.S.A.,2.75, ,Dominican Republic
Tabal,2013,70.0,U.S.A.,2.5, ,Mexico
